    Updating crates.io index
     Locking 466 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.22.1)
      Adding criterion v0.5.1 (available: v0.6.0)
      Adding pulldown-cmark v0.9.6 (available: v0.13.0)
      Adding tauri v1.8.3 (available: v2.7.0)
      Adding tauri-build v1.5.6 (available: v2.3.1)
      Adding thiserror v1.0.69 (available: v2.0.12)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded fastrand v2.3.0
  Downloaded generic-array v0.14.7
  Downloaded powerfmt v0.2.0
  Downloaded webkit2gtk-sys v0.18.0
  Downloaded utf8_iter v1.0.4
  Downloaded jsonptr v0.4.7
  Downloaded mac v0.1.1
  Downloaded nodrop v0.1.14
  Downloaded phf v0.8.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded x11-dl v2.21.0
  Downloaded icu_properties_data v2.0.1
  Downloaded itertools v0.10.5
  Downloaded wry v0.24.11
  Downloaded tokio v1.46.1
  Downloaded regex-automata v0.4.9
  Downloaded indexmap v2.10.0
  Downloaded idna v1.0.3
  Downloaded rustix v1.0.8
  Downloaded phf_macros v0.8.0
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.10.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.11.3
  Downloaded phf v0.10.1
  Downloaded parking_lot v0.12.4
  Downloaded pango-sys v0.15.10
  Downloaded pango v0.15.10
  Downloaded open v3.2.0
  Downloaded memchr v2.7.5
  Downloaded oorandom v11.1.5
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded tao v0.16.10
  Downloaded libc v0.2.174
  Downloaded once_cell v1.21.3
  Downloaded num-conv v0.1.0
  Downloaded zerotrie v0.2.2
  Downloaded zerocopy v0.8.26
  Downloaded regex-syntax v0.8.5
  Downloaded x11 v2.21.0
  Downloaded pulldown-cmark v0.9.6
  Downloaded proptest v1.7.0
  Downloaded unicode-width v0.2.1
  Downloaded tauri v1.8.3
  Downloaded syn v2.0.104
  Downloaded syn v1.0.109
  Downloaded regex v1.11.1
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded miniz_oxide v0.8.9
  Downloaded ico v0.4.0
  Downloaded http v0.2.12
  Downloaded hashbrown v0.15.4
  Downloaded gtk-sys v0.15.3
  Downloaded gtk v0.15.5
  Downloaded percent-encoding v2.3.1
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot_core v0.9.11
  Downloaded html5ever v0.26.0
  Downloaded hashbrown v0.12.3
  Downloaded glib v0.15.12
  Downloaded zerovec v0.11.2
  Downloaded time v0.3.41
